lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.cpp3d0e67180e3eb541^9d826c190e3eb541^-420"In file included from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.cpp:10:In file included from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.h:17:/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventToken.h:13:21: warning: unused variable 'currentId' [-Wunused-variable,9] static unsigned int currentId = 0;                     ^1 warning generated.1(21%IDEActivityLogMessage2@27"Unused variable 'currentId'-356388377#202#138#3(36%IDEActivityLogHeaderInclusionMessage3@99"In file included from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.h:17:-356388377#102#100#-0#-23%DVTTextDocumentLocation4@89"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.h0000000000000000^16#4294967295#16#4294967295#4294967295#0#---3@101"In file included from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.cpp:10:-356388377#0#102#-0#-4@91"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.cpp0000000000000000^9#4294967295#9#4294967295#4294967295#0#---2@102"Unused variable 'currentId' in /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventToken.h-356388377#4294967295#0#-0#-4@87"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventToken.h0000000000000000^12#20#12#20#4294967295#0#---1#-4@87"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventToken.h0000000000000000^12#20#12#20#4294967295#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation5@91"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.cpp0000000000000000^1808"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/EventHandler.o MonoEngine/EventHandler/EventHandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.cpp -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/EventHandler.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/GameController.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/GameController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356388377.425209
e356388377.864369
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/GameController.o
x/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/GameController.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/GameController.cppea036d190e3eb541^7e56dd190e3eb541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/GameController.cpp0000000000000000^1790"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/GameController.o MonoEngine/GameController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/GameController.cpp -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/GameController.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ImageFactory.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/ImageFactory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356388379.416263
e356388379.694020
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ImageFactory.o
x/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/ImageFactory.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/ImageFactory.cpp61fe6a1b0e3eb541^a4aab11b0e3eb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/ImageFactory.cpp0000000000000000^1796"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ImageFactory.o MonoEngine/System/ImageFactory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/ImageFactory.cpp -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ImageFactory.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/InputHandler.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/InputHandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356388377.811295
e356388379.155518
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/InputHandler.o
x/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/InputHandler.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/InputHandler.cpp:11:
oIn file included from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.h:17:
o/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventToken.h:13:21: warning: unused variable 'currentId' [-Wunused-variable,9]
o static unsigned int currentId = 0;
o                     ^
o1 warning generated.
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/InputHandler.cpp9dd8cf190e3eb541^83de271b0e3eb541^-407"In file included from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/InputHandler.cpp:11:In file included from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.h:17:/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventToken.h:13:21: warning: unused variable 'currentId' [-Wunused-variable,9] static unsigned int currentId = 0;                     ^1 warning generated.1(21%IDEActivityLogMessage2@27"Unused variable 'currentId'-356388378#189#138#3(36%IDEActivityLogHeaderInclusionMessage3@99"In file included from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.h:17:-356388378#89#100#-0#-23%DVTTextDocumentLocation4@89"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.h0000000000000000^16#4294967295#16#4294967295#4294967295#0#---3@88"In file included from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/InputHandler.cpp:11:-356388378#0#89#-0#-4@78"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/InputHandler.cpp0000000000000000^10#4294967295#10#4294967295#4294967295#0#---2@102"Unused variable 'currentId' in /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventToken.h-356388378#4294967295#0#-0#-4@87"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventToken.h0000000000000000^12#20#12#20#4294967295#0#---1#-4@87"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventToken.h0000000000000000^12#20#12#20#4294967295#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation5@78"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/InputHandler.cpp0000000000000000^1782"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/InputHandler.o MonoEngine/InputHandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/InputHandler.cpp -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/InputHandler.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/LuaInterpreter.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/LuaInterpreter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356388377.865654
e356388378.998310
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/LuaInterpreter.o
x/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/LuaInterpreter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/LuaInterpreter.cpp65c4dd190e3eb541^3290ff1a0e3eb541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/LuaInterpreter.cpp0000000000000000^1790"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/LuaInterpreter.o MonoEngine/LuaInterpreter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/LuaInterpreter.cpp -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/LuaInterpreter.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/OGLRenderer.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/OGLRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356388378.999638
e356388379.414454
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/OGLRenderer.o
x/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/OGLRenderer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/OGLRenderer.cppe411001b0e3eb541^cc286a1b0e3eb541^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/OGLRenderer.cpp0000000000000000^1778"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/OGLRenderer.o MonoEngine/OGLRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/OGLRenderer.cpp -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/OGLRenderer.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/PNGImage.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/LibPNG/PNGImage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356388379.506842
e356388379.983631
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/PNGImage.o
x/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/LibPNG/PNGImage.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/LibPNG/PNGImage.cppd5e8811b0e3eb541^b8cefb1b0e3eb541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/LibPNG/PNGImage.cpp0000000000000000^1794"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/PNGImage.o MonoEngine/System/LibPNG/PNGImage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/LibPNG/PNGImage.cpp -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/PNGImage.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/SDLWindow.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/SDL/SDLWindow.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356388379.695546
e356388380.046926
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/SDLWindow.o
x/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/SDL/SDLWindow.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/SDL/SDLWindow.cpp4148b21b0e3eb541^c1020c1c0e3eb541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/SDL/SDLWindow.cpp0000000000000000^1792"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/SDLWindow.o MonoEngine/System/SDL/SDLWindow.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/SDL/SDLWindow.cpp -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/SDLWindow.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/Sprite.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/Sprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356388379.156801
e356388379.505553
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/Sprite.o
x/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/Sprite.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
